id,tipo,producto,material,alto,ancho,precio
1,Puerta para casa interior,Puerta interior barras lineales,Material simple,250.00,90.00,300.00
2,Puerta para casa interior,Puerta interior barras lineales,Material simple,249.00,90.00,300.00
3,Puerta para casa interior,Puerta interior barras lineales,Material simple,251.00,90.00,300.00
4,Puerta para casa interior,Puerta interior barras lineales,Material simple,250.00,91.00,300.00
5,Puerta para casa interior,Puerta interior barras lineales,Material simple,251.00,93.00,300.00
6,Puerta para casa interior,Puerta interior barras lineales,Material simple,250.00,93.00,300.00
7,Puerta para casa interior,Puerta interior barras lineales,Material simple,249.00,94.00,300.00
8,Puerta para casa interior,Puerta interior barras lineales,Material simple,250.00,95.00,300.00
9,Puerta para casa interior,Puerta interior barras lineales,Material simple,251.00,95.00,300.00
10,Puerta para casa interior,Puerta interior con circulos,Material simple,250.00,90.00,300.00
11,Puerta para casa interior,Puerta interior con circulos,Material simple,249.00,90.00,300.00
12,Puerta para casa interior,Puerta interior con circulos,Material simple,251.00,90.00,300.00
13,Puerta para casa interior,Puerta interior con circulos,Material simple,250.00,91.00,300.00
14,Puerta para casa interior,Puerta interior con circulos,Material simple,251.00,93.00,300.00
15,Puerta para casa interior,Puerta interior con circulos,Material simple,250.00,93.00,300.00
16,Puerta para casa interior,Puerta interior con circulos,Material simple,249.00,94.00,300.00
17,Puerta para casa interior,Puerta interior con circulos,Material simple,250.00,95.00,300.00
18,Puerta para casa interior,Puerta interior con circulos,Material simple,251.00,95.00,300.00
19,Puerta principal para casa,Puerta principal estilo madera ,Material resistente,250.00,95.00,980.00
20,Puerta principal para casa,Puerta principal estilo madera ,Material resistente,251.00,95.00,980.00
21,Puerta principal para casa,Puerta principal estilo madera ,Material resistente,255.00,96.00,980.00
22,Puerta principal para casa,Puerta principal estilo madera ,Material resistente,256.00,96.00,980.00
23,Puerta principal para casa,Puerta principal estilo madera ,Material resistente,255.00,98.00,980.00
24,Puerta principal para casa,Puerta principal estilo madera ,Material resistente,254.00,99.00,980.00
25,Puerta principal para casa,Puerta principal estilo madera ,Material resistente,260.00,99.00,980.00
26,Puerta principal para casa,Puerta principal estilo madera ,Material resistente,260.00,100.00,980.00
27,Puerta principal para casa,Puerta principal estilo madera ,Material resistente,255.00,100.00,980.00
28,Puerta principal para casa,Puerta principal estilo madera ,Material resistente,259.00,100.00,980.00
29,Puerta principal para casa,Puerta principal estilo madera ,Material resistente,258.00,100.00,980.00
30,Puerta principal para casa,Puerta principal estilo madera ,Material resistente,250.00,95.00,650.00
